,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
0,7,339,65,38,474,153,387,4,483
1,213,345,194,246,385,214,471,252,318
2,191,24,203,30,484,210,189,485,187
3,409,361,30,218,480,286,273,293,408
4,450,446,211,185,490,460,78,362,71
5,184,389,192,76,215,268,158,255,89
6,275,464,361,407,153,95,480,427,269
7,499,421,232,50,107,447,292,251,55
8,451,145,91,240,318,462,486,23,263
9,147,310,198,294,493,183,51,450,83
10,312,415,53,261,191,256,46,425,182
11,127,336,390,109,285,10,418,280,243
12,45,141,47,204,99,173,333,145,274
13,130,201,154,14,270,85,382,239,147
14,103,414,339,188,450,56,420,150,258
15,106,211,80,397,317,436,10,171,79
16,23,194,417,309,86,156,288,1,330
17,117,414,271,230,281,328,314,2,85
18,45,25,394,346,424,490,58,111,499
19,87,222,418,487,432,70,217,363,341
20,199,308,122,197,196,457,202,348,493
21,75,128,353,22,30,21,226,457,89
22,350,277,409,144,282,359,133,397,447
23,56,496,468,412,127,388,4,316,347
24,128,437,300,376,464,368,383,141,497
25,390,411,347,44,191,330,398,209,209
26,68,438,129,104,61,490,303,210,408
27,326,375,83,294,339,497,398,223,278
28,126,211,216,357,260,14,355,323,337
29,168,312,185,74,10,211,394,162,291
30,213,107,471,349,231,382,282,98,414
31,185,378,412,45,79,361,88,224,82
32,329,314,399,365,359,165,89,25,372
33,197,353,483,135,318,244,440,241,447
34,246,36,2,88,134,450,28,151,268
35,459,424,85,195,171,290,11,47,257
36,419,134,463,323,426,183,242,73,7
37,314,456,383,132,268,127,306,308,85
38,249,281,185,416,77,182,301,404,175
39,374,469,315,85,364,101,397,437,301
40,185,321,327,159,332,269,205,487,12
41,42,207,307,220,294,254,122,196,73
42,422,341,193,71,273,335,493,317,213
43,369,142,305,485,448,431,279,453,180
44,181,355,78,312,98,427,83,33,144
45,446,249,318,104,271,77,462,65,173
46,303,190,340,270,384,113,386,487,499
47,107,140,260,303,370,434,81,433,280
48,434,109,429,150,427,350,474,309,157
49,497,264,355,161,44,313,157,232,181
50,109,48,294,126,24,182,421,74,27
51,348,259,109,38,397,491,419,400,410
52,459,76,207,99,187,354,296,210,447
53,248,495,409,318,106,334,6,226,355
54,76,427,1,126,73,195,409,111,34
55,58,248,473,446,377,339,384,137,271
56,204,419,254,102,38,465,498,473,128
57,456,294,228,414,89,35,301,483,97
58,492,423,372,84,161,438,64,386,200
59,27,102,213,359,329,118,77,144,402
60,47,397,113,303,352,18,259,287,163
61,198,273,468,221,105,358,67,199,344
62,269,383,21,273,114,68,131,279,240
63,466,438,411,171,53,377,233,447,157
64,33,297,161,183,280,36,185,92,364
65,241,221,409,168,175,93,300,342,342
66,358,169,428,292,229,267,428,225,376
67,344,10,214,144,291,296,481,53,492
68,206,100,343,223,490,235,424,69,439
69,407,71,165,307,467,464,475,151,100
70,446,346,13,90,77,5,64,136,494
71,158,103,445,48,405,288,259,454,252
72,63,281,248,124,258,301,401,282,87
73,207,190,270,216,212,137,216,210,192
74,281,238,105,422,344,58,495,143,180
75,179,248,9,24,469,183,191,295,90
76,299,196,345,36,255,474,279,149,362
77,400,328,278,180,92,388,287,290,217
78,108,231,122,213,361,26,290,414,374
79,238,214,73,330,495,450,402,96,163
80,190,211,388,338,439,145,360,342,267
81,344,117,8,183,377,373,249,360,153
82,29,54,356,496,24,37,209,278,57
83,492,144,306,474,132,409,269,316,49
84,202,454,56,157,167,483,240,353,428
85,32,317,234,496,392,265,31,280,126
86,86,41,24,136,25,221,477,331,64
87,481,329,310,59,218,413,431,451,35
88,114,357,82,317,165,385,154,42,322
89,93,151,287,13,301,476,301,286,339
90,200,438,392,108,334,33,192,128,180
91,168,282,405,289,136,254,27,470,228
92,362,118,231,258,475,385,275,444,450
93,450,283,377,297,1,362,324,126,435
94,431,307,337,167,482,148,288,126,199
95,443,89,143,487,336,326,480,15,393
96,439,391,256,232,154,362,409,477,115
97,459,247,404,436,81,224,51,48,408
98,396,316,329,265,242,403,17,239,135
99,485,403,49,229,36,226,440,111,478
100,9,125,396,213,186,484,462,315,370
101,255,18,226,326,199,73,275,283,315
102,148,367,327,341,304,357,317,233,342
103,428,105,492,280,147,110,445,467,42
104,481,156,186,486,243,403,453,217,442
105,53,253,35,299,389,466,440,444,243
106,35,74,251,314,374,294,495,470,427
107,159,136,84,187,249,493,170,395,103
108,34,244,388,208,444,100,310,218,52
109,80,236,31,255,252,14,356,46,474
110,366,238,266,316,270,221,99,251,394
111,184,293,268,285,31,389,494,14,413
112,140,443,118,136,442,281,57,254,287
113,274,434,89,453,358,219,102,326,6
114,49,107,420,464,316,177,154,144,391
115,391,287,174,6,290,41,317,331,195
116,66,11,293,433,224,311,422,52,254
117,343,195,234,291,473,166,215,130,115
118,265,252,414,149,117,465,91,298,251
119,417,40,209,101,423,34,208,116,355
120,498,418,153,210,276,249,96,421,306
121,479,171,436,77,28,161,105,150,78
122,385,69,307,217,32,399,72,61,369
123,368,37,402,429,164,239,50,101,158
124,484,351,202,200,431,429,87,390,123
125,324,332,184,302,140,240,467,430,236
126,371,42,149,101,377,200,246,159,305
127,480,98,245,83,89,258,232,352,85
128,320,428,28,354,490,196,317,333,491
129,231,233,153,398,492,210,122,429,484
130,164,211,335,325,372,412,434,354,184
131,222,69,61,374,108,424,156,127,10
132,492,322,413,207,53,353,474,256,175
133,425,107,465,275,124,495,132,260,445
134,140,377,143,338,222,406,399,55,376
135,131,459,187,283,340,146,498,1,119
136,43,157,1,157,421,284,368,163,312
137,388,220,149,187,403,188,36,122,326
138,498,262,492,322,7,17,293,44,178
139,217,62,45,336,493,263,189,485,349
140,319,50,132,246,393,209,412,382,257
141,454,179,3,344,360,258,231,129,61
142,133,448,215,105,359,159,148,342,391
143,323,151,297,419,48,407,493,426,430
144,436,335,397,488,359,384,231,314,1
145,320,208,29,174,139,96,440,326,124
146,361,18,332,227,414,421,374,434,83
147,216,316,51,407,84,234,57,321,344
148,291,57,256,177,378,223,235,364,493
149,267,28,41,181,122,447,275,90,157
150,426,430,295,468,234,297,194,3,170
151,407,336,467,323,172,101,84,329,126
152,14,246,356,131,263,18,120,368,64
153,339,471,441,23,186,200,100,324,105
154,409,86,49,254,219,119,296,476,358
155,441,73,379,34,169,251,309,36,127
156,291,309,259,184,152,425,474,273,163
157,299,339,87,203,20,20,300,188,375
158,16,353,28,168,193,271,465,180,434
159,48,435,71,450,450,414,199,243,189
160,330,496,457,379,281,207,79,315,294
161,152,419,205,16,101,472,369,84,350
